GEOID,GEOID For County,CensusTract,County
36119001000,36119,Census Tract 10,Westchester
36027100000,36027,Census Tract 1000,Dutchess
36019100300,36019,Census Tract 1003,Clinton
36019100600,36019,Census Tract 1006,Clinton
36019100700,36019,Census Tract 1007,Clinton
36081100801,36081,Census Tract 1008.01,Queens
36015010100,36015,Census Tract 101,Chemung
36043010100,36043,Census Tract 101,Herkimer
36047101600,36047,Census Tract 1016,Kings
36019101800,36019,Census Tract 1018,Clinton
36047101800,36047,Census Tract 1018,Kings
36071010200,36071,Census Tract 102,Orange
36081010200,36081,Census Tract 102,Queens
36019102000,36019,Census Tract 1020,Clinton
36047102800,36047,Census Tract 1028,Kings
36081010400,36081,Census Tract 104,Queens
36043010501,36043,Census Tract 105.01,Herkimer
36043010502,36043,Census Tract 105.02,Herkimer
36047105801,36047,Census Tract 1058.01,Kings
36087010602,36087,Census Tract 106.02,Rockland
36087010701,36087,Census Tract 107.01,Rockland
36047107800,36047,Census Tract 1078,Kings
36015001100,36015,Census Tract 11,Chemung
36007001100,36007,Census Tract 11,Broome
36001001100,36001,Census Tract 11,Albany
36029001100,36029,Census Tract 11,Erie
36015011000,36015,Census Tract 110,Chemung
36043011002,36043,Census Tract 110.02,Herkimer
36047111000,36047,Census Tract 1110,Kings
36015011200,36015,Census Tract 112,Chemung
36081011200,36081,Census Tract 112,Queens
36047112600,36047,Census Tract 1126,Kings
36047113000,36047,Census Tract 1130,Kings
36071011400,36071,Census Tract 114,Orange
36087011404,36087,Census Tract 114.04,Rockland
36047114600,36047,Census Tract 1146,Kings
36071011500,36071,Census Tract 115,Orange
36043011501,36043,Census Tract 115.01,Herkimer
36047115200,36047,Census Tract 1152,Kings
36047115800,36047,Census Tract 1158,Kings
36071011601,36071,Census Tract 116.01,Orange
36071011602,36071,Census Tract 116.02,Orange
36047116000,36047,Census Tract 1160,Kings
36047116200,36047,Census Tract 1162,Kings
36005011700,36005,Census Tract 117,Bronx
36071011702,36071,Census Tract 117.02,Orange
36047117202,36047,Census Tract 1172.02,Kings
36047117602,36047,Census Tract 1176.02,Kings
36071011802,36071,Census Tract 118.02,Orange
36007012000,36007,Census Tract 120,Broome
36005012102,36005,Census Tract 121.02,Bronx
36047121000,36047,Census Tract 1210,Kings
36047121400,36047,Census Tract 1214,Kings
36087012202,36087,Census Tract 122.02,Rockland
36103122704,36103,Census Tract 1227.04,Suffolk
36007012300,36007,Census Tract 123,Broome
36029012300,36029,Census Tract 123,Erie
36007012400,36007,Census Tract 124,Broome
36029012400,36029,Census Tract 124,Erie
36103124101,36103,Census Tract 1241.01,Suffolk
36029012502,36029,Census Tract 125.02,Erie
36007001300,36007,Census Tract 13,Broome
36071001300,36071,Census Tract 13,Orange
36029013001,36029,Census Tract 130.01,Erie
36027130005,36027,Census Tract 1300.05,Dutchess
36005013300,36005,Census Tract 133,Bronx
36007013301,36007,Census Tract 133.01,Broome
36085013301,36085,Census Tract 133.01,Richmond
36055013401,36055,Census Tract 134.01,Monroe
36055013604,36055,Census Tract 136.04,Monroe
36055013701,36055,Census Tract 137.01,Monroe
36005013800,36005,Census Tract 138,Bronx
36007001400,36007,Census Tract 14,Broome
36067014300,36067,Census Tract 143,Onondaga
36005014400,36005,Census Tract 144,Bronx
36119014500,36119,Census Tract 145,Westchester
36103145603,36103,Census Tract 1456.03,Suffolk
36103145703,36103,Census Tract 1457.03,Suffolk
36103145704,36103,Census Tract 1457.04,Suffolk
36103145901,36103,Census Tract 1459.01,Suffolk
36103146201,36103,Census Tract 1462.01,Suffolk
36103146300,36103,Census Tract 1463,Suffolk
36103146403,36103,Census Tract 1464.03,Suffolk
36103146404,36103,Census Tract 1464.04,Suffolk
36005014701,36005,Census Tract 147.01,Bronx
36001014802,36001,Census Tract 148.02,Albany
36055001500,36055,Census Tract 15,Monroe
36029001500,36029,Census Tract 15,Erie
36123150100,36123,Census Tract 1501,Yates
36081015200,36081,Census Tract 152,Queens
36029015504,36029,Census Tract 155.04,Erie
36029015600,36029,Census Tract 156,Erie
36081156700,36081,Census Tract 1567,Queens
36005015700,36005,Census Tract 157,Bronx
36103158309,36103,Census Tract 1583.09,Suffolk
36103158317,36103,Census Tract 1583.17,Suffolk
36103158409,36103,Census Tract 1584.09,Suffolk
36103158705,36103,Census Tract 1587.05,Suffolk
36103158709,36103,Census Tract 1587.09,Suffolk
36103158711,36103,Census Tract 1587.11,Suffolk
36103159411,36103,Census Tract 1594.11,Suffolk
36103159508,36103,Census Tract 1595.08,Suffolk
36103159511,36103,Census Tract 1595.11,Suffolk
36103159512,36103,Census Tract 1595.12,Suffolk
36067001600,36067,Census Tract 16,Onondaga
36119001600,36119,Census Tract 16,Westchester
36005016000,36005,Census Tract 160,Bronx
36029016300,36029,Census Tract 163,Erie
36081016400,36081,Census Tract 164,Queens
36081016600,36081,Census Tract 166,Queens
36029016600,36029,Census Tract 166,Erie
36029016700,36029,Census Tract 167,Erie
36081016800,36081,Census Tract 168,Queens
36029016800,36029,Census Tract 168,Erie
36067016802,36067,Census Tract 168.02,Onondaga
36109001700,36109,Census Tract 17,Tompkins
36029001700,36029,Census Tract 17,Erie
36029017100,36029,Census Tract 171,Erie
36081017200,36081,Census Tract 172,Queens
36081017400,36081,Census Tract 174,Queens
36005017500,36005,Census Tract 175,Bronx
36029017501,36029,Census Tract 175.01,Erie
36029017502,36029,Census Tract 175.02,Erie
36081017600,36081,Census Tract 176,Queens
36005017702,36005,Census Tract 177.02,Bronx
36081017800,36081,Census Tract 178,Queens
36109001800,36109,Census Tract 18,Tompkins
36055001800,36055,Census Tract 18,Monroe
36027180001,36027,Census Tract 1800.01,Dutchess
36081018200,36081,Census Tract 182,Queens
36081018401,36081,Census Tract 184.01,Queens
36081018402,36081,Census Tract 184.02,Queens
36081018600,36081,Census Tract 186,Queens
36005018900,36005,Census Tract 189,Bronx
36029001900,36029,Census Tract 19,Erie
36027190402,36027,Census Tract 1904.02,Dutchess
36061019200,36061,Census Tract 192,New York
36081019200,36081,Census Tract 192,Queens
36081019400,36081,Census Tract 194,Queens
36061019702,36061,Census Tract 197.02,New York
36067000200,36067,Census Tract 2,Onondaga
36005000200,36005,Census Tract 2,Bronx
36119000203,36119,Census Tract 2.03,Westchester
36067002000,36067,Census Tract 20,Onondaga
36005002000,36005,Census Tract 20,Bronx
36085002001,36085,Census Tract 20.01,Richmond
36027200002,36027,Census Tract 2000.02,Dutchess
36075020100,36075,Census Tract 201,Oswego
36005020100,36005,Census Tract 201,Bronx
36103201004,36103,Census Tract 2010.04,Suffolk
36093020200,36093,Census Tract 202,Schenectady
36075020200,36075,Census Tract 202,Oswego
36063020300,36063,Census Tract 203,Niagara
36075020302,36075,Census Tract 203.02,Oswego
36063020400,36063,Census Tract 204,Niagara
36075020400,36075,Census Tract 204,Oswego
36005020501,36005,Census Tract 205.01,Bronx
36005020502,36005,Census Tract 205.02,Bronx
36107020600,36107,Census Tract 206,Tioga
36117020600,36117,Census Tract 206,Wayne
36063020600,36063,Census Tract 206,Niagara
36075020600,36075,Census Tract 206,Oswego
36107020701,36107,Census Tract 207.01,Tioga
36075020701,36075,Census Tract 207.01,Oswego
36107020702,36107,Census Tract 207.02,Tioga
36065020802,36065,Census Tract 208.02,Oneida
36065020803,36065,Census Tract 208.03,Oneida
36055002100,36055,Census Tract 21,Monroe
36067002101,36067,Census Tract 21.01,Onondaga
36117021000,36117,Census Tract 210,Wayne
36093021002,36093,Census Tract 210.02,Schenectady
36075021103,36075,Census Tract 211.03,Oswego
36075021200,36075,Census Tract 212,Oswego
36063021200,36063,Census Tract 212,Niagara
36093021200,36093,Census Tract 212,Schenectady
36065021302,36065,Census Tract 213.02,Oneida
36063021400,36063,Census Tract 214,Niagara
36061021400,36061,Census Tract 214,New York
36093021400,36093,Census Tract 214,Schenectady
36117021501,36117,Census Tract 215.01,Wayne
36075021501,36075,Census Tract 215.01,Oswego
36117021502,36117,Census Tract 215.02,Wayne
36117021600,36117,Census Tract 216,Wayne
36093021600,36093,Census Tract 216,Schenectady
36065021601,36065,Census Tract 216.01,Oneida
36065021602,36065,Census Tract 216.02,Oneida
36117021700,36117,Census Tract 217,Wayne
36063021700,36063,Census Tract 217,Niagara
36005021800,36005,Census Tract 218,Bronx
36109002200,36109,Census Tract 22,Tompkins
36071002200,36071,Census Tract 22,Orange
36055002200,36055,Census Tract 22,Monroe
36063022000,36063,Census Tract 220,Niagara
36005022000,36005,Census Tract 220,Bronx
36027220300,36027,Census Tract 2203,Dutchess
36027220801,36027,Census Tract 2208.01,Dutchess
36061022302,36061,Census Tract 223.02,New York
36001002300,36001,Census Tract 23,Albany
36047002300,36047,Census Tract 23,Kings
36029002300,36029,Census Tract 23,Erie
36005002300,36005,Census Tract 23,Bronx
36005023200,36005,Census Tract 232,Bronx
36061023400,36061,Census Tract 234,New York
36005023502,36005,Census Tract 235.02,Bronx
36063023600,36063,Census Tract 236,Niagara
36065023702,36065,Census Tract 237.02,Oneida
36081002400,36081,Census Tract 24,Queens
36061002400,36061,Census Tract 24,New York
36029002400,36029,Census Tract 24,Erie
36065024101,36065,Census Tract 241.01,Oneida
36063024102,36063,Census Tract 241.02,Niagara
36047024300,36047,Census Tract 243,Kings
36061024302,36061,Census Tract 243.02,New York
36063024302,36063,Census Tract 243.02,Niagara
36065024302,36065,Census Tract 243.02,Oneida
36065024400,36065,Census Tract 244,Oneida
36005024700,36005,Census Tract 247,Bronx
36047025100,36047,Census Tract 251,Kings
36081026200,36081,Census Tract 262,Queens
36081026400,36081,Census Tract 264,Queens
36081026600,36081,Census Tract 266,Queens
36065026700,36065,Census Tract 267,Oneida
36067002700,36067,Census Tract 27,Onondaga
36081027400,36081,Census Tract 274,Queens
36005027402,36005,Census Tract 274.02,Bronx
36005027700,36005,Census Tract 277,Bronx
36081027800,36081,Census Tract 278,Queens
36119002800,36119,Census Tract 28,Westchester
36005002800,36005,Census Tract 28,Bronx
36047028300,36047,Census Tract 283,Kings
36047028700,36047,Census Tract 287,Kings
36047029100,36047,Census Tract 291,Kings
36047029400,36047,Census Tract 294,Kings
36029003000,36029,Census Tract 30,Erie
36047030100,36047,Census Tract 301,Kings
36005030200,36005,Census Tract 302,Bronx
36053030200,36053,Census Tract 302,Madison
36085030301,36085,Census Tract 303.01,Richmond
36047030400,36047,Census Tract 304,Kings
36059304202,36059,Census Tract 3042.02,Nassau
36053030600,36053,Census Tract 306,Madison
36081030600,36081,Census Tract 306,Queens
36053030800,36053,Census Tract 308,Madison
36119003100,36119,Census Tract 31,Westchester
36051031100,36051,Census Tract 311,Livingston
36051031300,36051,Census Tract 313,Livingston
36047031400,36047,Census Tract 314,Kings
36085031901,36085,Census Tract 319.01,Richmond
36047032800,36047,Census Tract 328,Kings
36029003301,36029,Census Tract 33.01,Erie
36029003302,36029,Census Tract 33.02,Erie
36047033000,36047,Census Tract 330,Kings
36093033101,36093,Census Tract 331.01,Schenectady
36093033200,36093,Census Tract 332,Schenectady
36005033202,36005,Census Tract 332.02,Bronx
36081033402,36081,Census Tract 334.02,Queens
36047033900,36047,Census Tract 339,Kings
36029003400,36029,Census Tract 34,Erie
36047034000,36047,Census Tract 340,Kings
36047034100,36047,Census Tract 341,Kings
36047034200,36047,Census Tract 342,Kings
36029003500,36029,Census Tract 35,Erie
36081035100,36081,Census Tract 351,Queens
36013035300,36013,Census Tract 353,Chautauqua
36013035500,36013,Census Tract 355,Chautauqua
36047035700,36047,Census Tract 357,Kings
36029003600,36029,Census Tract 36,Erie
36047036100,36047,Census Tract 361,Kings
36013036300,36013,Census Tract 363,Chautauqua
36013036402,36013,Census Tract 364.02,Chautauqua
36081036600,36081,Census Tract 366,Queens
36081036800,36081,Census Tract 368,Queens
36005036800,36005,Census Tract 368,Bronx
36013036800,36013,Census Tract 368,Chautauqua
36029003700,36029,Census Tract 37,Erie
36005037000,36005,Census Tract 370,Bronx
36081037100,36081,Census Tract 371,Queens
36005037300,36005,Census Tract 373,Bronx
36013037400,36013,Census Tract 374,Chautauqua
36005037400,36005,Census Tract 374,Bronx
36081037600,36081,Census Tract 376,Queens
36047037700,36047,Census Tract 377,Kings
36005003800,36005,Census Tract 38,Bronx
36029003800,36029,Census Tract 38,Erie
36005038200,36005,Census Tract 382,Bronx
36005038800,36005,Census Tract 388,Bronx
36055003900,36055,Census Tract 39,Monroe
36067003900,36067,Census Tract 39,Onondaga
36029003901,36029,Census Tract 39.01,Erie
36005039300,36005,Census Tract 393,Bronx
36081039400,36081,Census Tract 394,Queens
36005039600,36005,Census Tract 396,Bronx
36071000400,36071,Census Tract 4,Orange
36005000400,36005,Census Tract 4,Bronx
36067000400,36067,Census Tract 4,Onondaga
36055004000,36055,Census Tract 40,Monroe
36005004001,36005,Census Tract 40.01,Bronx
36029004001,36029,Census Tract 40.01,Erie
36027040001,36027,Census Tract 400.01,Dutchess
36027040003,36027,Census Tract 400.03,Dutchess
36011040100,36011,Census Tract 401,Cayuga
36073401200,36073,Census Tract 4012,Orleans
36011040200,36011,Census Tract 402,Cayuga
36073040200,36073,Census Tract 402,Orleans
36011040300,36011,Census Tract 403,Cayuga
36073040300,36073,Census Tract 403,Orleans
36047040300,36047,Census Tract 403,Kings
36083040400,36083,Census Tract 404,Rensselaer
36005040600,36005,Census Tract 406,Bronx
36005040702,36005,Census Tract 407.02,Bronx
36005040800,36005,Census Tract 408,Bronx
36073040801,36073,Census Tract 408.01,Orleans
36011040900,36011,Census Tract 409,Cayuga
36083040900,36083,Census Tract 409,Rensselaer
36055004100,36055,Census Tract 41,Monroe
36029004100,36029,Census Tract 41,Erie
36081041400,36081,Census Tract 414,Queens
36059414304,36059,Census Tract 4143.04,Nassau
36047041700,36047,Census Tract 417,Kings
36011042100,36011,Census Tract 421,Cayuga
36081042400,36081,Census Tract 424,Queens
36005042400,36005,Census Tract 424,Bronx
36005042800,36005,Census Tract 428,Bronx
36081004300,36081,Census Tract 43,Queens
36081043400,36081,Census Tract 434,Queens
36005043600,36005,Census Tract 436,Bronx
36081043702,36081,Census Tract 437.02,Queens
36029004401,36029,Census Tract 44.01,Erie
36081044000,36081,Census Tract 440,Queens
36081044301,36081,Census Tract 443.01,Queens
36005044902,36005,Census Tract 449.02,Bronx
36005045102,36005,Census Tract 451.02,Bronx
36005004600,36005,Census Tract 46,Bronx
36055004602,36055,Census Tract 46.02,Monroe
36081046800,36081,Census Tract 468,Queens
36055004702,36055,Census Tract 47.02,Monroe
36081047000,36081,Census Tract 470,Queens
36055004800,36055,Census Tract 48,Monroe
36047048900,36047,Census Tract 489,Kings
36055004900,36055,Census Tract 49,Monroe
36089490100,36089,Census Tract 4901,St. Lawrence
36089490600,36089,Census Tract 4906,St. Lawrence
36089491300,36089,Census Tract 4913,St. Lawrence
36089491700,36089,Census Tract 4917,St. Lawrence
36089491800,36089,Census Tract 4918,St. Lawrence
36089492300,36089,Census Tract 4923,St. Lawrence
36089492400,36089,Census Tract 4924,St. Lawrence
36089492800,36089,Census Tract 4928,St. Lawrence
36089492900,36089,Census Tract 4929,St. Lawrence
36119000500,36119,Census Tract 5,Westchester
36071000502,36071,Census Tract 5.02,Orange
36055005000,36055,Census Tract 50,Monroe
36005005001,36005,Census Tract 50.01,Bronx
36005005002,36005,Census Tract 50.02,Bronx
36081050400,36081,Census Tract 504,Queens
36081050600,36081,Census Tract 506,Queens
36067005100,36067,Census Tract 51,Onondaga
36081051600,36081,Census Tract 516,Queens
36005051600,36005,Census Tract 516,Bronx
36083051701,36083,Census Tract 517.01,Rensselaer
36083051702,36083,Census Tract 517.02,Rensselaer
36081051800,36081,Census Tract 518,Queens
36083051800,36083,Census Tract 518,Rensselaer
36055005200,36055,Census Tract 52,Monroe
36067005200,36067,Census Tract 52,Onondaga
36081052000,36081,Census Tract 520,Queens
36083052102,36083,Census Tract 521.02,Rensselaer
36083052103,36083,Census Tract 521.03,Rensselaer
36083052603,36083,Census Tract 526.03,Rensselaer
36005005300,36005,Census Tract 53,Bronx
36081053601,36081,Census Tract 536.01,Queens
36067005400,36067,Census Tract 54,Onondaga
36005005400,36005,Census Tract 54,Bronx
36067005500,36067,Census Tract 55,Onondaga
36081055600,36081,Census Tract 556,Queens
36081055800,36081,Census Tract 558,Queens
36005005600,36005,Census Tract 56,Bronx
36081056400,36081,Census Tract 564,Queens
36029005700,36029,Census Tract 57,Erie
36067005700,36067,Census Tract 57,Onondaga
36067005800,36067,Census Tract 58,Onondaga
36029005801,36029,Census Tract 58.01,Erie
36029005900,36029,Census Tract 59,Erie
36081059000,36081,Census Tract 590,Queens
36077590300,36077,Census Tract 5903,Otsego
36077590400,36077,Census Tract 5904,Otsego
36077590500,36077,Census Tract 5905,Otsego
36077591500,36077,Census Tract 5915,Otsego
36077591600,36077,Census Tract 5916,Otsego
36081059200,36081,Census Tract 592,Queens
36081059400,36081,Census Tract 594,Queens
36061000600,36061,Census Tract 6,New York
36067000600,36067,Census Tract 6,Onondaga
36067006000,36067,Census Tract 60,Onondaga
36045060100,36045,Census Tract 601,Jefferson
36045060300,36045,Census Tract 603,Jefferson
36091060300,36091,Census Tract 603,Saratoga
36091060501,36091,Census Tract 605.01,Saratoga
36091060502,36091,Census Tract 605.02,Saratoga
36091060601,36091,Census Tract 606.01,Saratoga
36045060700,36045,Census Tract 607,Jefferson
36067006101,36067,Census Tract 61.01,Onondaga
36081061000,36081,Census Tract 610,Queens
36081061200,36081,Census Tract 612,Queens
36081061400,36081,Census Tract 614,Queens
36045061400,36045,Census Tract 614,Jefferson
36081061601,36081,Census Tract 616.01,Queens
36081061602,36081,Census Tract 616.02,Queens
36045061700,36045,Census Tract 617,Jefferson
36055006200,36055,Census Tract 62,Monroe
36005006200,36005,Census Tract 62,Bronx
36081062000,36081,Census Tract 620,Queens
36081062200,36081,Census Tract 622,Queens
36081063800,36081,Census Tract 638,Queens
36005006400,36005,Census Tract 64,Bronx
36081064101,36081,Census Tract 641.01,Queens
36081064600,36081,Census Tract 646,Queens
36081066000,36081,Census Tract 660,Queens
36055006700,36055,Census Tract 67,Monroe
36005006800,36005,Census Tract 68,Bronx
36081068000,36081,Census Tract 680,Queens
36081069400,36081,Census Tract 694,Queens
36085000700,36085,Census Tract 7,Richmond
36001000700,36001,Census Tract 7,Albany
36055000700,36055,Census Tract 7,Monroe
36027070101,36027,Census Tract 701.01,Dutchess
36027070301,36027,Census Tract 703.01,Dutchess
36057070800,36057,Census Tract 708,Montgomery
36047007100,36047,Census Tract 71,Kings
36113071000,36113,Census Tract 710,Warren
36113072000,36113,Census Tract 720,Warren
36047072200,36047,Census Tract 722,Kings
36057072300,36057,Census Tract 723,Montgomery
36113073500,36113,Census Tract 735,Warren
36005007400,36005,Census Tract 74,Bronx
36113074000,36113,Census Tract 740,Warren
36095740600,36095,Census Tract 7406,Schoharie
36095740700,36095,Census Tract 7407,Schoharie
36095740800,36095,Census Tract 7408,Schoharie
36055007500,36055,Census Tract 75,Monroe
36113075000,36113,Census Tract 750,Warren
36113076000,36113,Census Tract 760,Warren
36055007801,36055,Census Tract 78.01,Monroe
36047078000,36047,Census Tract 780,Kings
36047078400,36047,Census Tract 784,Kings
36081078800,36081,Census Tract 788,Queens
36081079000,36081,Census Tract 790,Queens
36067000800,36067,Census Tract 8,Onondaga
36119000802,36119,Census Tract 8.02,Westchester
36055008000,36055,Census Tract 80,Monroe
36039080900,36039,Census Tract 809,Greene
36085008100,36085,Census Tract 81,Richmond
36039081000,36039,Census Tract 810,Greene
36039081101,36039,Census Tract 811.01,Greene
36081081400,36081,Census Tract 814,Queens
36115082001,36115,Census Tract 820.01,Washington
36115082002,36115,Census Tract 820.02,Washington
36029008300,36029,Census Tract 83,Erie
36055008301,36055,Census Tract 83.01,Monroe
36047083200,36047,Census Tract 832,Kings
36047083800,36047,Census Tract 838,Kings
36005008400,36005,Census Tract 84,Bronx
36081084000,36081,Census Tract 840,Queens
36115084000,36115,Census Tract 840,Washington
36081084601,36081,Census Tract 846.01,Queens
36081084602,36081,Census Tract 846.02,Queens
36055008500,36055,Census Tract 85,Monroe
36047085000,36047,Census Tract 850,Kings
36005008600,36005,Census Tract 86,Bronx
36115086000,36115,Census Tract 860,Washington
36055008701,36055,Census Tract 87.01,Monroe
36055008702,36055,Census Tract 87.02,Monroe
36115087000,36115,Census Tract 870,Washington
36081008800,36081,Census Tract 88,Queens
36055008800,36055,Census Tract 88,Monroe
36115088000,36115,Census Tract 880,Washington
36047088600,36047,Census Tract 886,Kings
36047089400,36047,Census Tract 894,Kings
36047089600,36047,Census Tract 896,Kings
36021000900,36021,Census Tract 9,Columbia
36007000900,36007,Census Tract 9,Broome
36067000900,36067,Census Tract 9,Onondaga
36005009000,36005,Census Tract 90,Bronx
36047090200,36047,Census Tract 902,Kings
36047090800,36047,Census Tract 908,Kings
36047091000,36047,Census Tract 910,Kings
36047091200,36047,Census Tract 912,Kings
36047091600,36047,Census Tract 916,Kings
36055009200,36055,Census Tract 92,Monroe
36047092000,36047,Census Tract 920,Kings
36047092800,36047,Census Tract 928,Kings
36005009300,36005,Census Tract 93,Bronx
36047093200,36047,Census Tract 932,Kings
36047093800,36047,Census Tract 938,Kings
36009940000,36009,Census Tract 9400,Cattaraugus
36063940001,36063,Census Tract 9400.01,Niagara
36037940100,36037,Census Tract 9401,Genesee
36009940300,36009,Census Tract 9403,Cattaraugus
36081094203,36081,Census Tract 942.03,Queens
36047094401,36047,Census Tract 944.01,Kings
36055009500,36055,Census Tract 95,Monroe
36003950100,36003,Census Tract 9501,Allegany
36049950100,36049,Census Tract 9501,Lewis
36097950100,36097,Census Tract 9501,Schuyler
36099950100,36099,Census Tract 9501,Seneca
36049950200,36049,Census Tract 9502,Lewis
36037950200,36037,Census Tract 9502,Genesee
36097950200,36097,Census Tract 9502,Schuyler
36033950200,36033,Census Tract 9502,Franklin
36099950200,36099,Census Tract 9502,Seneca
36111950200,36111,Census Tract 9502,Ulster
36105950300,36105,Census Tract 9503,Sullivan
36037950300,36037,Census Tract 9503,Genesee
36097950300,36097,Census Tract 9503,Schuyler
36033950300,36033,Census Tract 9503,Franklin
36099950300,36099,Census Tract 9503,Seneca
36041950400,36041,Census Tract 9504,Hamilton
36003950400,36003,Census Tract 9504,Allegany
36049950400,36049,Census Tract 9504,Lewis
36105950400,36105,Census Tract 9504,Sullivan
36105950500,36105,Census Tract 9505,Sullivan
36003950500,36003,Census Tract 9505,Allegany
36097950500,36097,Census Tract 9505,Schuyler
36105950600,36105,Census Tract 9506,Sullivan
36003950600,36003,Census Tract 9506,Allegany
36049950600,36049,Census Tract 9506,Lewis
36033950600,36033,Census Tract 9506,Franklin
36105950700,36105,Census Tract 9507,Sullivan
36033950700,36033,Census Tract 9507,Franklin
36099950700,36099,Census Tract 9507,Seneca
36105950800,36105,Census Tract 9508,Sullivan
36099950800,36099,Census Tract 9508,Seneca
36105950900,36105,Census Tract 9509,Sullivan
36111950900,36111,Census Tract 9509,Ulster
36099950900,36099,Census Tract 9509,Seneca
36105951000,36105,Census Tract 9510,Sullivan
36003951000,36003,Census Tract 9510,Allegany
36099951000,36099,Census Tract 9510,Seneca
36003951200,36003,Census Tract 9512,Allegany
36003951300,36003,Census Tract 9513,Allegany
36105951300,36105,Census Tract 9513,Sullivan
36105951500,36105,Census Tract 9515,Sullivan
36105951600,36105,Census Tract 9516,Sullivan
36105951800,36105,Census Tract 9518,Sullivan
36111951800,36111,Census Tract 9518,Ulster
36105951900,36105,Census Tract 9519,Sullivan
36105952000,36105,Census Tract 9520,Sullivan
36105952400,36105,Census Tract 9524,Sullivan
36111952700,36111,Census Tract 9527,Ulster
36111953000,36111,Census Tract 9530,Ulster
36111954000,36111,Census Tract 9540,Ulster
36111954500,36111,Census Tract 9545,Ulster
36111954600,36111,Census Tract 9546,Ulster
36111954700,36111,Census Tract 9547,Ulster
36111954800,36111,Census Tract 9548,Ulster
36111954900,36111,Census Tract 9549,Ulster
36111955300,36111,Census Tract 9553,Ulster
36055009602,36055,Census Tract 96.02,Monroe
36055009603,36055,Census Tract 96.03,Monroe
36101960100,36101,Census Tract 9601,Steuben
36009960100,36009,Census Tract 9601,Cattaraugus
36101960200,36101,Census Tract 9602,Steuben
36009960200,36009,Census Tract 9602,Cattaraugus
36101960300,36101,Census Tract 9603,Steuben
36009960300,36009,Census Tract 9603,Cattaraugus
36101960400,36101,Census Tract 9604,Steuben
36009960400,36009,Census Tract 9604,Cattaraugus
36101960500,36101,Census Tract 9605,Steuben
36009960500,36009,Census Tract 9605,Cattaraugus
36009960600,36009,Census Tract 9606,Cattaraugus
36031960700,36031,Census Tract 9607,Essex
36009960800,36009,Census Tract 9608,Cattaraugus
36009961200,36009,Census Tract 9612,Cattaraugus
36009961400,36009,Census Tract 9614,Cattaraugus
36031961400,36031,Census Tract 9614,Essex
36101961500,36101,Census Tract 9615,Steuben
36101961700,36101,Census Tract 9617,Steuben
36101961800,36101,Census Tract 9618,Steuben
36101961900,36101,Census Tract 9619,Steuben
36101962000,36101,Census Tract 9620,Steuben
36101962100,36101,Census Tract 9621,Steuben
36101962200,36101,Census Tract 9622,Steuben
36009962200,36009,Census Tract 9622,Cattaraugus
36023970100,36023,Census Tract 9701,Cortland
36025970200,36025,Census Tract 9702,Delaware
36017970200,36017,Census Tract 9702,Chenango
36017970602,36017,Census Tract 9706.02,Chenango
36121970700,36121,Census Tract 9707,Wyoming
36017970801,36017,Census Tract 9708.01,Chenango
36017970900,36017,Census Tract 9709,Chenango
36025971100,36025,Census Tract 9711,Delaware
36121971100,36121,Census Tract 9711,Wyoming
36025971400,36025,Census Tract 9714,Delaware
36081097202,36081,Census Tract 972.02,Queens
36081097203,36081,Census Tract 972.03,Queens
36081097204,36081,Census Tract 972.04,Queens
36047097400,36047,Census Tract 974,Kings
36119984000,36119,Census Tract 9840,Westchester
36047099600,36047,Census Tract 996,Kings
36081099802,36081,Census Tract 998.02,Queens
,36035,,Fulton
,36069,,Ontario
,36079,,Putnam